time,op,size
42743,f,20
42744,f,20
42745,f,20
42746,f,20
42747,f,20
42748,f,20
42749,f,20
42750,f,20
42751,f,20
42752,f,20
42753,f,20
42754,f,20
42755,f,20
42756,f,20
42757,f,20
42758,f,20
42759,f,20
42760,f,20
42761,f,20
42762,f,20
42763,f,20
42764,f,20
42765,f,20
42766,f,20
42767,f,20
42768,f,20
42769,f,20
42770,f,20
42771,f,20
42772,f,20
42773,f,20
42774,f,20
42775,f,20
42776,f,20
42777,f,20
42778,f,20
42779,f,20
42780,f,20
42781,f,20
42782,f,20
42783,f,20
42784,f,20
42785,f,20
42786,f,20
42787,f,20
42788,f,20
42789,f,20
42790,f,20
42791,f,20
42792,f,20
42793,f,20
42794,f,20
42795,f,20
42796,f,20
42797,f,20
42798,f,20
42799,f,20
42800,f,20
42801,f,20
42802,f,20
42803,f,20
42804,f,20
42805,f,20
42806,f,20
42807,f,20
42808,f,20
42809,f,20
42810,f,20
42811,f,20
42812,f,20
42813,f,20
42814,f,20
42815,f,20
42816,f,20
42817,f,20
42818,f,20
42819,f,20
42820,f,20
42821,f,20
42822,f,20
42823,f,20
42824,f,20
42825,f,20
42826,f,20
42827,f,20
42828,f,20
42829,f,20
42830,f,20
42831,f,20
42832,f,20
42833,f,20
42834,f,20
42835,f,20
42836,f,20
42837,f,20
42838,f,20
42839,f,20
42840,f,20
42841,f,20
42842,f,20
42843,f,20
42844,f,20
42845,f,20
42846,f,20
42847,f,20
42848,f,20
42849,f,20
42850,f,20
42851,f,20
42852,f,20
42853,f,20
42854,f,20
42855,f,20
42856,f,20
42857,f,20
42858,f,20
42859,f,20
42860,f,20
42861,f,20
42862,f,20
42863,f,20
42864,f,20
42865,f,20
42866,f,20
42867,f,20
42868,f,20
42869,f,20
42870,f,20
42871,f,20
42872,f,20
42873,f,20
42874,f,20
42875,f,20
42876,f,20
42877,f,20
42878,f,20
42879,f,20
42880,f,20
42881,f,20
42882,f,20
42883,f,20
42884,f,20
42885,f,20
42886,f,20
42887,f,20
42888,f,20
42889,f,20
42890,f,20
42891,f,20
42892,f,20
42893,f,20
42894,f,20
42895,f,20
42896,f,20
42897,f,20
42898,f,20
42899,f,20
42900,f,20
42901,f,20
42902,f,20
42903,f,20
42904,f,20
42905,f,20
42906,f,20
42907,f,20
42908,f,20
42909,f,20
42910,f,20
42911,f,20
42912,f,20
42913,f,20
42914,f,20
42915,f,20
42916,f,20
42917,f,20
42918,f,20
42919,f,20
42920,f,20
42921,f,20
42922,f,20
42923,f,20
42924,f,20
42925,f,20
42926,f,20
42927,f,20
42928,f,20
42929,f,20
42930,f,20
42931,f,20
42932,f,20
42933,f,20
42934,f,20
42935,f,20
42936,f,20
42937,f,20
42938,f,20
42939,f,20
42940,f,20
42941,f,20
42942,f,20
42943,f,20
42944,f,20
42945,f,20
42946,f,20
42947,f,20
42948,f,20
42949,f,20
42950,f,20
42951,f,20
42952,f,20
42953,f,20
42954,f,20
42955,f,20
42956,f,20
42957,f,20
42958,f,20
42959,f,20
42960,f,20
42961,f,20
42962,f,20
42963,f,20
42964,f,20
42965,f,20
42966,f,20
42967,f,20
42968,f,20
42969,f,20
42970,f,20
42971,f,20
42972,f,20
42973,f,20
42974,f,20
42975,f,20
42976,f,20
42977,f,20
42978,f,20
42979,f,20
42980,f,20
42981,f,20
42982,f,20
42983,f,20
42984,f,20
42985,f,20
42986,f,20
42987,f,20
42988,f,20
42989,f,20
42990,f,20
42991,f,20
42992,f,20
42993,f,20
42994,f,20
42995,f,20
42996,f,20
42997,f,20
42998,f,20
42999,f,20
43000,f,20
43001,f,20
43002,f,20
43003,f,20
43004,f,20
43005,f,20
43006,f,20
43007,f,20
43008,f,20
43009,f,20
43010,f,20
43011,f,20
43012,f,20
43013,f,20
43014,f,20
43015,f,20
43016,f,20
43017,f,20
43018,f,20
43019,f,20
43020,f,20
43021,f,20
43022,f,20
43023,f,20
43024,f,20
43025,f,20
43026,f,20
43027,f,20
43028,f,20
43029,f,20
43030,f,20
43031,f,20
43032,f,20
43033,f,20
43034,f,20
43035,f,20
43036,f,20
43037,f,20
43038,f,20
43039,f,20
43040,f,20
43041,f,20
43042,f,20
43043,f,20
43044,f,20
43045,f,20
43046,f,20
43047,f,20
43048,f,20
43049,f,20
43050,f,20
43051,f,20
43052,f,20
43053,f,20
43054,f,20
43055,f,20
43056,f,20
43057,f,20
43058,f,20
43059,f,20
43060,f,20
43061,f,20
43062,f,20
43063,f,20
43064,f,20
43065,f,20
43066,f,20
43067,f,20
43068,f,20
43069,f,20
43070,f,20
43071,f,20
43072,f,20
43073,f,20
43074,f,20
43075,f,20
43076,f,20
43077,f,20
43078,f,20
43079,f,20
43080,f,20
43081,f,20
43082,f,20
43083,f,20
43084,f,20
43085,f,20
43086,f,20
43087,f,20
43088,f,20
43089,f,20
43090,f,20
43091,f,20
43092,f,20
43093,f,20
43094,f,20
43095,f,20
43096,f,20
43097,f,20
43098,f,20
43099,f,20
43100,f,20
43101,f,20
43102,f,20
43103,f,20
43104,f,20
43105,f,20
43106,f,20
43107,f,20
43108,f,20
43109,f,20
43110,f,20
43111,f,20
43112,f,20
43113,f,20
43114,f,20
43115,f,20
43116,f,20
43117,f,20
43118,f,20
43119,f,20
43120,f,20
43121,f,20
43122,f,20
43123,f,20
43124,f,20
43125,f,20
43126,f,20
43127,f,20
43128,f,20
43129,f,20
43130,f,20
43131,f,20
43132,f,20
43133,f,20
43134,f,20
43135,f,20
43136,f,20
43137,f,20
43138,f,20
43139,f,20
43140,f,20
43141,f,20
43142,f,20
43143,f,20
43144,f,20
43145,f,20
43146,f,20
43147,f,20
43148,f,20
43149,f,20
43150,f,20
43151,f,20
43152,f,20
43153,f,20
43154,f,20
43155,f,20
43156,f,20
43157,f,20
43158,f,20
43159,f,20
43160,f,20
43161,f,20
43162,f,20
43163,f,20
43164,f,20
43165,f,20
43166,f,20
43167,f,20
43168,f,20
43169,f,20
43170,f,20
43171,f,20
43172,f,20
43173,f,20
43174,f,20
43175,f,20
43176,f,20
43177,f,20
43178,f,20
43179,f,20
43180,f,20
43181,f,20
43182,f,20
43183,f,20
43184,f,20
43185,f,20
43186,f,20
43187,f,20
43188,f,20
43189,f,20
43190,f,20
43191,f,20
43192,f,20
43193,f,20
43194,f,20
43195,f,20
43196,f,20
43197,f,20
43198,f,20
43199,f,20
43200,f,20
43201,f,20
43202,f,20
43203,f,20
43204,f,20
43205,f,20
43206,f,20
43207,f,20
43208,f,20
43209,f,20
43210,f,20
43211,f,20
43212,f,20
43213,f,20
43214,f,20
43215,f,20
43216,f,20
43217,f,20
43218,f,20
43219,f,20
43220,f,20
43221,f,20
43222,f,20
43223,f,20
43224,f,20
43225,f,20
43226,f,20
43227,f,20
43228,f,20
43229,f,20
43230,f,20
43231,f,20
43232,f,20
43233,f,20
43234,f,20
43235,f,20
43236,f,20
43237,f,20
43238,f,20
43239,f,20
43240,f,20
43241,f,20
43242,f,20
43243,f,20
43244,f,20
43245,f,20
43246,f,20
43247,f,20
43248,f,20
43249,f,20
43250,f,20
43251,f,20
43252,f,20
43253,f,20
43254,f,20
43255,f,20
43256,f,20
43257,f,20
43258,f,20
43259,f,20
43260,f,20
43261,f,20
43262,f,20
43263,f,20
43264,f,20
43265,f,20
43266,f,20
43267,f,20
43268,f,20
43269,f,20
43270,f,20
43271,f,20
43272,f,20
43273,f,20
43274,f,20
43275,f,20
43276,f,20
43277,f,20
43278,f,20
43279,f,20
43280,f,20
43281,f,20
43282,f,20
43283,f,20
43284,f,20
43285,f,20
43286,f,20
43287,f,20
43288,f,20
43289,f,20
43290,f,20
43291,f,20
43292,f,20
43293,f,20
43294,f,20
43295,f,20
43296,f,20
43297,f,20
43298,f,20
43299,f,20
43300,f,20
43301,f,20
43302,f,20
43303,f,20
43304,f,20
43305,f,20
43306,f,20
43307,f,20
43308,f,20
43309,f,20
43310,f,20
43311,f,20
43312,f,20
43313,f,20
43314,f,20
43315,f,20
43316,f,20
43317,f,20
43318,f,20
43319,f,20
43320,f,20
43321,f,20
43322,f,20
43323,f,20
43324,f,20
43325,f,20
43326,f,20
43327,f,20
43328,f,20
43329,f,20
43330,f,20
43331,f,20
43332,f,20
43333,f,20
43334,f,20
43335,f,20
43336,f,20
43337,f,20
43338,f,20
43339,f,20
43340,f,20
43341,f,20
43342,f,20
43343,f,20
43344,f,20
43345,f,20
43346,f,20
43347,f,20
43348,f,20
43349,f,20
43350,f,20
43351,f,20
43352,f,20
43353,f,20
43354,f,20
43355,f,20
43356,f,20
43357,f,20
43358,f,20
43359,f,20
43360,f,20
43361,f,20
43362,f,20
43363,f,20
43364,f,20
43365,f,20
43366,f,20
43367,f,20
43368,f,20
43369,f,20
43370,f,20
43371,f,20
43372,f,20
43373,f,20
43374,f,20
43375,f,20
43376,f,20
43377,f,20
43378,f,20
43379,f,20
43380,f,20
43381,f,20
43382,f,20
43383,f,20
43384,f,20
43385,f,20
43386,f,20
43387,f,20
43388,f,20
43389,f,20
43390,f,20
43391,f,20
43392,f,20
43393,f,20
43394,f,20
43395,f,20
43396,f,20
43397,f,20
43398,f,20
43399,f,20
43400,f,20
43401,f,20
43402,f,20
43403,f,20
43404,f,20
43405,f,20
43406,f,20
43407,f,20
43408,f,20
43409,f,20
43410,f,20
43411,f,20
43412,f,20
43413,f,20
43414,f,20
43415,f,20
43416,f,20
43417,f,20
43418,f,20
43419,f,20
43420,f,20
43421,f,20
43422,f,20
43423,f,20
43424,f,20
43425,f,20
43426,f,20
43427,f,20
43428,f,20
43429,f,20
43430,f,20
43431,f,20
43432,f,20
43433,f,20
43434,f,20
43435,f,20
43436,f,20
43437,f,20
43438,f,20
43439,f,20
43440,f,20
43441,f,20
43442,f,20
43443,f,20
43444,f,20
43445,f,20
43446,f,20
43447,f,20
43448,f,20
43449,f,20
43450,f,20
43451,f,20
43452,f,20
43453,f,20
43454,f,20
43455,f,20
43456,f,20
43457,f,20
43458,f,20
43459,f,20
43460,f,20
43461,f,20
43462,f,20
43463,f,20
43464,f,20
43465,f,20
43466,f,20
43467,f,20
43468,f,20
43469,f,20
43470,f,20
43471,f,20
43472,f,20
43473,f,20
43474,f,20
43475,f,20
43476,f,20
43477,f,20
43478,f,20
43479,f,20
43480,f,20
43481,f,20
43482,f,20
43483,f,20
43484,f,20
43485,f,20
43486,f,20
43487,f,20
43488,f,20
43489,f,20
43490,f,20
43491,f,20
43492,f,20
43493,f,20
43494,f,20
43495,f,20
43496,f,20
43497,f,20
43498,f,20
43499,f,20
43500,f,20
43501,f,20
43502,f,20
43503,f,20
43504,f,20
43505,f,20
43506,f,20
43507,f,20
43508,f,20
43509,f,20
43510,f,20
43511,f,20
43512,f,20
43513,f,20
43514,f,20
43515,f,20
43516,f,20
43517,f,20
43518,f,20
43519,f,20
43520,f,20
43521,f,20
43522,f,20
43523,f,20
43524,f,20
43525,f,20
43526,f,20
43527,f,20
43528,f,20
43529,f,20
43530,f,20
43531,f,20
43532,f,20
43533,f,20
43534,f,20
43535,f,20
43536,f,20
43537,f,20
43538,f,20
43539,f,20
43540,f,20
43541,f,20
43542,f,20
43543,f,20
43544,f,20
43545,f,20
43546,f,20
43547,f,20
43548,f,20
43549,f,20
43550,f,20
43551,f,20
43552,f,20
43553,f,20
43554,f,20
43555,f,20
43556,f,20
43557,f,20
43558,f,20
43559,f,20
43560,f,20
43561,f,20
43562,f,20
43563,f,20
43564,f,20
43565,f,20
43566,f,20
43567,f,20
43568,f,20
43569,f,20
43570,f,20
43571,f,20
43572,f,20
43573,f,20
43574,f,20
43575,f,20
43576,f,20
43577,f,20
43578,f,20
43579,f,20
43580,f,20
43581,f,20
43582,f,20
43583,f,20
43584,f,20
43585,f,20
43586,f,20
43587,f,20
43588,f,20
43589,f,20
43590,f,20
43591,f,20
43592,f,20
43593,f,20
43594,f,20
43595,f,20
43596,f,20
43597,f,20
43598,f,20
43599,f,20
43600,f,20
43601,f,20
43602,f,20
43603,f,20
43604,f,20
43605,f,20
43606,f,20
43607,f,20
43608,f,20
43609,f,20
43610,f,20
43611,f,20
43612,f,20
43613,f,20
43614,f,20
43615,f,20
43616,f,20
43617,f,20
43618,f,20
43619,f,20
43620,f,20
43621,f,20
43622,f,20
43623,f,20
43624,f,20
43625,f,20
43626,f,20
43627,f,20
43628,f,20
43629,f,20
43630,f,20
43631,f,20
43632,f,20
43633,f,20
43634,f,20
43635,f,20
43636,f,20
43637,f,20
43638,f,20
43639,f,20
43640,f,20
43641,f,20
43642,f,20
43643,f,20
43644,f,20
43645,f,20
43646,f,20
43647,f,20
43648,f,20
43649,f,20
43650,f,20
43651,f,20
43652,f,20
43653,f,20
43654,f,20
43655,f,20
43656,f,20
43657,f,20
43658,f,20
43659,f,20
43660,f,20
43661,f,20
43662,f,20
43663,f,20
43664,f,20
43665,f,20
43666,f,20
43667,f,20
43668,f,20
43669,f,20
43670,f,20
43671,f,20
43672,f,20
43673,f,20
43674,f,20
43675,f,20
43676,f,20
43677,f,20
43678,f,20
43679,f,20
43680,f,20
43681,f,20
43682,f,20
43683,f,20
43684,f,20
43685,f,20
43686,f,20
43687,f,20
43688,f,20
43689,f,20
43690,f,20
43691,f,20
43692,f,20
43693,f,20
43694,f,20
43695,f,20
43696,f,20
43697,f,20
43698,f,20
43699,f,20
43700,f,20
43701,f,20
43702,f,20
43703,f,20
43704,f,20
43705,f,20
43706,f,20
43707,f,20
43708,f,20
43709,f,20
43710,f,20
43711,f,20
43712,f,20
43713,f,20
43714,f,20
43715,f,20
43716,f,20
43717,f,20
43718,f,20
43719,f,20
43720,f,20
43721,f,20
43722,f,20
43723,f,20
43724,f,20
43725,f,20
43726,f,20
43727,f,20
43728,f,20
43729,f,20
43730,f,20
43731,f,20
43732,f,20
43733,f,20
43734,f,20
43735,f,20
43736,f,20
43737,f,20
43738,f,20
43739,f,20
43740,f,20
43741,f,20
43742,f,20
43743,f,20
43744,f,20
43745,f,20
43746,f,20
43747,f,20
43748,f,20
43749,f,20
43750,f,20
43751,f,20
43752,f,20
43753,f,20
43754,f,20
43755,f,20
43756,f,20
43757,f,20
43758,f,20
43759,f,20
43760,f,20
43761,f,20
43762,f,20
43763,f,20
43764,f,20
43765,f,20
43766,f,20
43767,f,20
43768,f,20
43769,f,20
43770,f,20
43771,f,20
43772,f,20
43773,f,20
43774,f,20
43775,f,20
43776,f,20
43777,f,20
43778,f,20
43779,f,20
43780,f,20
43781,f,20
43782,f,20
43783,f,20
43784,f,20
43785,f,20
43786,f,20
43787,f,20
43788,f,20
43789,f,20
43790,f,20
43791,f,20
43792,f,20
43793,f,20
43794,f,20
43795,f,20
43796,f,20
43797,f,20
43798,f,20
43799,f,20
43800,f,20
43801,f,20
43802,f,20
43803,f,20
43804,f,20
43805,f,20
43806,f,20
43807,f,20
43808,f,20
43809,f,20
43810,f,20
43811,f,20
43812,f,20
43813,f,20
43814,f,20
43815,f,20
43816,f,20
43817,f,20
43818,f,20
43819,f,20
43820,f,20
43821,f,20
43822,f,20
43823,f,20
43824,f,20
43825,f,20
43826,f,20
43827,f,20
43828,f,20
43829,f,20
43830,f,20
43831,f,20
43832,f,20
43833,f,20
43834,f,20
43835,f,20
43836,f,20
43837,f,20
43838,f,20
43839,f,20
43840,f,20
43841,f,20
43842,f,20
43843,f,20
43844,f,20
43845,f,20
43846,f,20
43847,f,20
43848,f,20
43849,f,20
43850,f,20
43851,f,20
43852,f,20
43853,f,20
43854,f,20
43855,f,20
43856,f,20
43857,f,20
43858,f,20
43859,f,20
43860,f,20
43861,f,20
43862,f,20
43863,f,20
43864,f,20
43865,f,20
43866,f,20
43867,f,20
43868,f,20
43869,f,20
43870,f,20
43871,f,20
43872,f,20
43873,f,20
43874,f,20
43875,f,20
43876,f,20
43877,f,20
43878,f,20
43879,f,20
43880,f,20
43881,f,20
43882,f,20
43883,f,20
43884,f,20
43885,f,20
43886,f,20
43887,f,20
43888,f,20
43889,f,20
43890,f,20
43891,f,20
43892,f,20
43893,f,20
43894,f,20
43895,f,20
43896,f,20
43897,f,20
43898,f,20
43899,f,20
43900,f,20
43901,f,20
43902,f,20
43903,f,20
43904,f,20
43905,f,20
43906,f,20
43907,f,20
43908,f,20
43909,f,20
43910,f,20
43911,f,20
43912,f,20
43913,f,20
43914,f,20
43915,f,20
43916,f,20
43917,f,20
43918,f,20
43919,f,20
43920,f,20
43921,f,20
43922,f,20
43923,f,20
43924,f,20
43925,f,20
43926,f,20
43927,f,20
43928,f,20
43929,f,20
43930,f,20
43931,f,20
43932,f,20
43933,f,20
43934,f,20
43935,f,20
43936,f,20
43937,f,20
43938,f,20
43939,f,20
43940,f,20
43941,f,20
43942,f,20
43943,f,20
43944,f,20
43945,f,20
43946,f,20
43947,f,20
43948,f,20
43949,f,20
43950,f,20
43951,f,20
43952,f,20
43953,f,20
43954,f,20
43955,f,20
43956,f,20
43957,f,20
43958,f,20
43959,f,20
43960,f,20
43961,f,20
43962,f,20
43963,f,20
43964,f,20
43965,f,20
43966,f,20
43967,f,20
43968,f,20
43969,f,20
43970,f,20
43971,f,20
43972,f,20
43973,f,20
43974,f,20
43975,f,20
43976,f,20
43977,f,20
43978,f,20
43979,f,20
43980,f,20
43981,f,20
43982,f,20
43983,f,20
43984,f,20
43985,f,20
43986,f,20
43987,f,20
43988,f,20
43989,f,20
43990,f,20
43991,f,20
43992,f,20
43993,f,20
43994,f,20
43995,f,20
43996,f,20
43997,f,20
43998,f,20
43999,f,20
44000,f,20
44001,f,20
44002,f,20
44003,f,20
44004,f,20
44005,f,20
44006,f,20
44007,f,20
44008,f,20
44009,f,20
44010,f,20
44011,f,20
44012,f,20
44013,f,20
44014,f,20
44015,f,20
44016,f,20
44017,f,20
44018,f,20
44019,f,20
44020,f,20
44021,f,20
44022,f,20
44023,f,20
44024,f,20
44025,f,20
44026,f,20
44027,f,20
44028,f,20
44029,f,20
44030,f,20
44031,f,20
44032,f,20
44033,f,20
44034,f,20
44035,f,20
44036,f,20
44037,f,20
44038,f,20
44039,f,20
44040,f,20
44041,f,20
44042,f,20
44043,f,20
44044,f,20
44045,f,20
44046,f,20
44047,f,20
44048,f,20
44049,f,20
44050,f,20
44051,f,20
44052,f,20
44053,f,20
44054,f,20
44055,f,20
44056,f,20
44057,f,20
44058,f,20
44059,f,20
44060,f,20
44061,f,20
44062,f,20
44063,f,20
44064,f,20
44065,f,20
44066,f,20
44067,f,20
44068,f,20
44069,f,20
44070,f,20
44071,f,20
44072,f,20
44073,f,20
44074,f,20
44075,f,20
44076,f,20
44077,f,20
44078,f,20
44079,f,20
44080,f,20
44081,f,20
44082,f,20
44083,f,20
44084,f,20
44085,f,20
44086,f,20
44087,f,20
44088,f,20
44089,f,20
44090,f,20
44091,f,20
44092,f,20
44093,f,20
44094,f,20
44095,f,20
44096,f,20
44097,f,20
44098,f,20
44099,f,20
44100,f,20
44101,f,20
44102,f,20
44103,f,20
44104,f,20
44105,f,20
44106,f,20
44107,f,20
44108,f,20
44109,f,20
44110,f,20
44111,f,20
44112,f,20
44113,f,20
44114,f,20
44115,f,20
44116,f,20
44117,f,20
44118,f,20
44119,f,20
44120,f,20
44121,f,20
44122,f,20
44123,f,20
44124,f,20
44125,f,20
44126,f,20
44127,f,20
44128,f,20
44129,f,20
44130,f,20
44131,f,20
44132,f,20
44133,f,20
44134,f,20
44135,f,20
44136,f,20
44137,f,20
44138,f,20
44139,f,20
44140,f,20
44141,f,20
44142,f,20
44143,f,20
44144,f,20
44145,f,20
44146,f,20
44147,f,20
44148,f,20
44149,f,20
44150,f,20
44151,f,20
44152,f,20
44153,f,20
44154,f,20
44155,f,20
44156,f,20
44157,f,20
44158,f,20
44159,f,20
44160,f,20
44161,f,20
44162,f,20
44163,f,20
44164,f,20
44165,f,20
44166,f,20
44167,f,20
44168,f,20
44169,f,20
44170,f,20
44171,f,20
44172,f,20
44173,f,20
44174,f,20
44175,f,20
44176,f,20
44177,f,20
44178,f,20
44179,f,20
44180,f,20
44181,f,20
44182,f,20
44183,f,20
44184,f,20
44185,f,20
44186,f,20
44187,f,20
44188,f,20
44189,f,20
44190,f,20
44191,f,20
44192,f,20
44193,f,20
44194,f,20
44195,f,20
44196,f,20
44197,f,20
44198,f,20
44199,f,20
44200,f,20
44201,f,20
44202,f,20
44203,f,20
44204,f,20
44205,f,20
44206,f,20
44207,f,20
44208,f,20
44209,f,20
44210,f,20
44211,f,20
44212,f,20
44213,f,20
44214,f,20
44215,f,20
44216,f,20
44217,f,20
44218,f,20
44219,f,20
44220,f,20
44221,f,20
44222,f,20
44223,f,20
44224,f,20
44225,f,20
44226,f,20
44227,f,20
44228,f,20
44229,f,20
44230,f,20
44231,f,20
44232,f,20
44233,f,20
44234,f,20
44235,f,20
44236,f,20
44237,f,20
44238,f,20
44239,f,20
44240,f,20
44241,f,20
44242,f,20
44243,f,20
44244,f,20
44245,f,20
44246,f,20
44247,f,20
44248,f,20
44249,f,20
44250,f,20
44251,f,20
44252,f,20
44253,f,20
44254,f,20
44255,f,20
44256,f,20
44257,f,20
44258,f,20
44259,f,20
44260,f,20
44261,f,20
44262,f,20
44263,f,20
44264,f,20
44265,f,20
44266,f,20
44267,f,20
44268,f,20
44269,f,20
44270,f,20
44271,f,20
44272,f,20
44273,f,20
44274,f,20
44275,f,20
44276,f,20
44277,f,20
44278,f,20
44279,f,20
44280,f,20
44281,f,20
44282,f,20
44283,f,20
44284,f,20
44285,f,20
44286,f,20
44287,f,20
44288,f,20
44289,f,20
44290,f,20
44291,f,20
44292,f,20
44293,f,20
44294,f,20
44295,f,20
44296,f,20
44297,f,20
44298,f,20
44299,f,20
44300,f,20
44301,f,20
44302,f,20
44303,f,20
44304,f,20
44305,f,20
44306,f,20
44307,f,20
44308,f,20
44309,f,20
44310,f,20
44311,f,20
44312,f,20
44313,f,20
44314,f,20
44315,f,20
44316,f,20
44317,f,20
44318,f,20
44319,f,20
44320,f,20
44321,f,20
44322,f,20
44323,f,20
44324,f,20
44325,f,20
44326,f,20
44327,f,20
44328,f,20
44329,f,20
44330,f,20
44331,f,20
44332,f,20
44333,f,20
44334,f,20
44335,f,20
44336,f,20
44337,f,20
44338,f,20
44339,f,20
44340,f,20
44341,f,20
44342,f,20
44343,f,20
44344,f,20
44345,f,20
44346,f,20
44347,f,20
44348,f,20
44349,f,20
44350,f,20
44351,f,20
44352,f,20
44353,f,20
44354,f,20
44355,f,20
44356,f,20
44357,f,20
44358,f,20
44359,f,20
44360,f,20
44361,f,20
44362,f,20
44363,f,20
44364,f,20
44365,f,20
44366,f,20
44367,f,20
44368,f,20
44369,f,20
44370,f,20
44371,f,20
44372,f,20
44373,f,20
44374,f,20
44375,f,20
44376,f,20
44377,f,20
44378,f,20
44379,f,20
44380,f,20
44381,f,20
44382,f,20
44383,f,20
44384,f,20
44385,f,20
44386,f,20
44387,f,20
44388,f,20
44389,f,20
44390,f,20
44391,f,20
44392,f,20
44393,f,20
44394,f,20
44395,f,20
44396,f,20
44397,f,20
44398,f,20
44399,f,20
44400,f,20
44401,f,20
44402,f,20
44403,f,20
44404,f,20
44405,f,20
44406,f,20
44407,f,20
44408,f,20
44409,f,20
44410,f,20
44411,f,20
44412,f,20
44413,f,20
44414,f,20
44415,f,20
44416,f,20
44417,f,20
44418,f,20
44419,f,20
44420,f,20
44421,f,20
44422,f,20
44423,f,20
44424,f,20
44425,f,20
44426,f,20
44427,f,20
44428,f,20
44429,f,20
44430,f,20
44431,f,20
44432,f,20
44433,f,20
44434,f,20
44435,f,20
44436,f,20
44437,f,20
44438,f,20
44439,f,20
44440,f,20
44441,f,20
44442,f,20
44443,f,20
44444,f,20
44445,f,20
44446,f,20
44447,f,20
44448,f,20
44449,f,20
44450,f,20
44451,f,20
44452,f,20
44453,f,20
44454,f,20
44455,f,20
44456,f,20
44457,f,20
44458,f,20
44459,f,20
44460,f,20
44461,f,20
44462,f,20
44463,f,20
44464,f,20
44465,f,20
44466,f,20
44467,f,20
44468,f,20
44469,f,20
44470,f,20
44471,f,20
44472,f,20
44473,f,20
44474,f,20
44475,f,20
44476,f,20
44477,f,20
44478,f,20
44479,f,20
44480,f,20
44481,f,20
44482,f,20
44483,f,20
44484,f,20
44485,f,20
44486,f,20
44487,f,20
44488,f,20
44489,f,20
44490,f,20
44491,f,20
44492,f,20
44493,f,20
